"","x"
"1",31.21
"2",31.21
"3",31.2183333333333
"4",31.22
"5",31.22
"6",31.22
"7",31.22
"8",31.22
"9",31.22
"10",31.22
"11",31.22
"12",31.22
"13",31.2292
"14",31.2376
"15",31.24
"16",31.24
"17",31.24
"18",31.2476
"19",31.2596
"20",31.26
"21",31.2604
"22",31.3053333333333
"23",31.3906451612903
"24",31.41
"25",31.4468965517241
"26",31.4788
"27",31.48
"28",31.48
"29",31.48
"30",31.48
"31",31.48
"32",31.48
"33",31.48
"34",31.48
"35",31.48
"36",31.48
"37",31.48
"38",31.48
"39",31.48
"40",31.4872
"41",31.49
"42",31.49
"43",31.49
"44",31.49
"45",31.49
"46",31.49
"47",31.49
"48",31.4984
"49",31.5076
"50",31.51
"51",31.51
"52",31.51
"53",31.51
"54",31.51
"55",31.5108
"56",31.5657142857143
"57",31.58
"58",31.5876
"59",31.5972
"60",31.6
"61",31.6
"62",8e-04
"63",0.0374074074074074
"64",0.0780769230769231
"65",0.0872
"66",0.1076
"67",0.11
"68",0.11
"69",0.11
"70",0.11
"71",0.11
"72",0.11
"73",0.11
"74",0.11
"75",0.11
"76",0.1176
"77",0.12
"78",0.12
"79",0.12
"80",0.12
"81",0.12
"82",0.12
"83",0.12
"84",0.12
"85",0.12
"86",0.12
"87",0.12
"88",0.12
"89",0.12
"90",0.12
"91",0.12
"92",0.12
"93",0.12
"94",0.12
"95",0.12
"96",0.12
"97",0.12
"98",0.12
"99",0.12
"100",0.12
"101",0.12
"102",0.12
"103",0.12
"104",0.12
"105",0.12
"106",0.12
"107",0.12
"108",0.12
"109",0.12
"110",0.12
"111",0.12
"112",0.12
"113",0.12
"114",0.12
"115",0.12
"116",0.12
"117",0.12
"118",0.12
"119",0.12
"120",0.12
"121",0.12
"122",0.12
"123",0.12
"124",0.12
"125",0.12
"126",0.12
"127",0.12
"128",0.12
"129",0.12
"130",0.12
"131",0.12
"132",0.12
"133",0.12
"134",0.12
"135",0.12
"136",0.12
"137",0.12
"138",0.12
"139",0.12
"140",0.12
"141",0.12
"142",0.12
"143",0.12
"144",0.12
"145",0.12
"146",0.12
"147",0.12
"148",0.12
"149",0.12
"150",0.12
"151",0.12
"152",0.12
"153",0.12
"154",0.12
"155",0.12
"156",0.12
"157",0.12
"158",0.12
"159",0.12
"160",0.12
"161",0.12
"162",0.12
"163",0.12
"164",0.12
"165",0.12
"166",0.12
"167",0.12
"168",0.12
"169",0.12
"170",0.12
"171",0.12
"172",0.12
"173",0.12
"174",0.12
"175",0.12
"176",0.12
"177",0.12
"178",0.12
"179",0.12
"180",0.12
"181",0.12
"182",0.12
"183",0.12
"184",0.12
"185",0.12
"186",0.12
"187",0.12
"188",0.12
"189",0.12
"190",0.12
"191",0.12
"192",0.12
"193",0.12
"194",0.12
"195",0.12
"196",0.12
"197",0.12
"198",0.12
"199",0.12
"200",0.12
"201",0.12
"202",0.12
"203",0.12
"204",0.12
"205",0.733734939759036
"206",1.70564885496183
"207",3.11459119496855
"208",3.95647058823529
"209",3.98
"210",3.98
"211",4.13534482758621
"212",5.09457364341085
"213",7.10852631578947
"214",7.54
"215",7.9596511627907
"216",8.29
"217",8.29
"218",8.29222222222222
"219",8.54931034482759
"220",8.68
"221",8.68
"222",8.68
"223",8.68
"224",8.6864
"225",8.69
"226",8.69
"227",8.69
"228",8.7075
"229",8.7368
"230",9.49981707317073
"231",10.3625925925926
"232",10.37
"233",10.3992592592593
"234",10.41
"235",10.48
"236",10.52
"237",10.52
"238",11.0199065420561
"239",11.6044827586207
"240",11.61
"241",11.61
"242",11.61
"243",11.61
"244",11.61
"245",11.61
"246",11.61
"247",11.61
"248",11.61
"249",11.61
"250",11.7501851851852
"251",13.1999596774194
"252",14.5408
"253",14.5772413793103
"254",14.9321518987342
"255",15.2676
"256",15.3443243243243
"257",15.4176
"258",15.42
"259",15.4257692307692
"260",15.95312
"261",17.4896907216495
"262",18.8398461538462
"263",19.0622222222222
"264",19.09
"265",19.5638532110092
"266",20.0577777777778
"267",20.06
"268",20.06
"269",20.06
"270",20.06
"271",20.06
"272",20.06
"273",20.06
"274",20.06
"275",20.0642857142857
"276",20.2107692307692
"277",20.3582692307692
"278",21.11225
"279",21.9927906976744
"280",22.8003921568627
"281",23.2533333333333
"282",23.28
"283",23.28
"284",23.452380952381
"285",24.0062790697674
"286",24.5189743589744
"287",24.58
"288",24.6371111111111
"289",26.404006514658
"290",29.0873913043478
"291",30.34
"292",30.6927906976744
"293",30.8321875
"294",30.85
"295",30.85
"296",30.85
"297",30.85
"298",30.85
"299",30.85
"300",30.85
"301",31.0233870967742
"302",32.1951813471503
"303",33.9607831325301
"304",34.7088
"305",34.71
"306",35.2366666666667
"307",35.7397058823529
"308",35.9368888888889
"309",36.145
"310",37.1902380952381
"311",38.0072413793103
"312",38.02
"313",38.12275
"314",38.3005555555556
"315",38.34
"316",38.34
"317",38.34
"318",38.34
"319",38.34
"320",38.34
"321",38.34
"322",38.34
"323",38.3404
"324",38.8572380952381
"325",39.27
"326",39.4584848484849
"327",39.8727659574468
"328",39.94
"329",40.5048484848485
"330",41.1963888888889
"331",41.4496
"332",41.6093103448276
"333",41.65
"334",41.65
"335",41.65
"336",41.6639285714286
"337",41.8262962962963
"338",42.0237037037037
"339",42.0442307692308
"340",42.222037037037
"341",42.3826923076923
"342",42.4151851851852
"343",42.4343333333333
"344",42.4876
"345",42.49
"346",42.49
"347",42.49
"348",42.49
"349",42.49
"350",42.5315789473684
"351",42.7864285714286
"352",42.84
"353",42.84
"354",42.84
"355",42.88
"356",42.89
"357",42.89
"358",42.89
"359",42.89
"360",42.89
"361",42.89
"362",42.89
"363",42.9056
"364",42.91
"365",42.91
"366",42.91
"367",42.91
"368",42.91
"369",42.91
"370",42.91
"371",42.9364285714286
"372",42.95
"373",42.9584
"374",42.9979310344828
"375",43.0188
"376",43.0361538461538
"377",43.0484
"378",43.05
"379",43.05
"380",43.61375
"381",44.4958181818182
"382",44.67
"383",45.1502479338843
"384",46.1763888888889
"385",46.44125
"386",46.7286274509804
"387",46.84
"388",46.84
"389",46.84
"390",46.8648148148148
"391",46.8884615384615
"392",46.89
"393",46.898
"394",46.9
"395",46.9321428571429
"396",46.94
"397",46.94
"398",46.9639285714286
"399",46.9973076923077
"400",47
"401",47
"402",47
"403",47
"404",47
"405",47
"406",47
"407",47
"408",47
"409",47
"410",47.0393103448276
"411",47.0826666666667
"412",47.148275862069
"413",47.1688
"414",47.17
"415",47.1708
"416",47.22
"417",47.23
"418",47.23
"419",47.23
"420",47.23
"421",47.23
"422",47.23
"423",47.23
"424",47.23
"425",47.23
"426",1.96791666666667
"427",0
"428",0
"429",0
"430",0
"431",0
"432",0
"433",0
"434",0.0310714285714286
"435",0.0472
"436",0.05
"437",0.05
"438",0.05
"439",0.05
"440",0.05
"441",0.05
"442",0.05
"443",0.05
"444",0.05
"445",0.0814814814814815
"446",0.0988
"447",0.1
"448",0.1
"449",0.1
"450",0.1
"451",0.1
"452",0.1
"453",0.1
"454",0.1
"455",0.1
"456",0.114615384615385
"457",0.12
"458",0.136153846153846
"459",0.1492
"460",0.15
"461",0.15
"462",0.158
"463",0.16
"464",0.1668
"465",0.17
"466",0.17
"467",0.178
"468",0.18
"469",0.18
"470",0.18
"471",0.18
"472",0.18
"473",0.18
"474",0.18
"475",0.1872
"476",0.214615384615385
"477",0.22
"478",0.22
"479",0.22
"480",0.22
"481",0.22
"482",0.22
"483",0.22
"484",0.22
"485",0.22
"486",0.22
"487",0.22
"488",0.22
"489",0.22
"490",0.2284
"491",0.259642857142857
"492",0.27
"493",0.27
"494",0.27
"495",0.27
"496",0.27
"497",0.27
"498",0.27
"499",0.27
"500",0.466545454545455
"501",0.59
"502",0.679714285714286
"503",0.74
"504",0.74
"505",0.74
"506",0.74
"507",0.74
"508",0.74
"509",0.74
"510",0.74
"511",0.832
"512",0.9092
"513",0.91
"514",0.91
"515",0.91
"516",0.91
"517",0.91
"518",0.91
"519",0.91
"520",0.91
"521",0.91
"522",0.91
"523",0.91
"524",0.91
"525",0.91
"526",0.91
"527",0.91
"528",0.91
"529",0.91
"530",0.91
"531",0.927692307692308
"532",0.93
"533",0.93
"534",0.93
"535",0.93
"536",0.93
"537",0.93
"538",0.93
"539",0.93
"540",0.93
"541",0.93
"542",0.93
"543",0.93
"544",0.93
"545",0.93
"546",0.93
"547",0.93
"548",0.93
"549",0.93
"550",0.93
"551",0.93
"552",0.93
"553",0.93
"554",0.93
"555",0.93
"556",0.93
"557",0.934
"558",0.9484
"559",0.95
"560",0.95
"561",0.95
"562",0.95
"563",0.95
"564",0.95
"565",0.95
"566",0.95
"567",0.95
"568",0.95
"569",1.24075949367089
"570",1.76475
"571",1.89448275862069
"572",1.9072
"573",2.06754385964912
"574",2.74232142857143
"575",3.62625
"576",3.96172413793103
"577",4.16192307692308
"578",4.2892
"579",4.57494117647059
"580",5.8165
"581",7.25867647058824
"582",7.46
"583",7.55106382978723
"584",7.81489361702128
"585",8.19140625
"586",8.48115384615385
"587",8.69222222222222
"588",8.71
"589",8.71
"590",8.71
"591",9.10544444444444
"592",9.65230769230769
"593",9.74
"594",9.74
"595",10.1114117647059
"596",10.43
"597",10.43
"598",10.638
"599",10.76
"600",10.76
"601",10.76
"602",11.1236274509804
"603",11.5992
"604",11.6
"605",11.6
"606",11.6
"607",11.6
"608",11.6278571428571
"609",11.64
"610",11.64
"611",11.6630555555556
"612",11.7676
"613",11.9850909090909
"614",12.1204
"615",12.2138235294118
"616",12.2691666666667
"617",12.4780357142857
"618",12.757
"619",12.77
"620",13.3884615384615
"621",13.9844
"622",13.99
"623",13.99
"624",13.99
"625",14.3296907216495
"626",14.76
"627",14.76
"628",14.76
"629",14.7761290322581
"630",15.144696969697
"631",15.34
"632",15.4014285714286
"633",15.45
"634",15.45
"635",15.45
"636",15.45
"637",15.45
"638",15.45
"639",15.45
"640",15.45
"641",15.45
"642",15.45
"643",15.45
"644",15.45
"645",15.45
"646",15.45
"647",15.45
"648",15.45
"649",15.45
"650",15.45
"651",15.45
"652",15.45
"653",15.45
"654",15.45
"655",15.45
"656",15.45
"657",15.45
"658",15.45
"659",15.45
"660",15.45
"661",15.45
"662",15.45
"663",15.45
"664",15.45
"665",15.45
"666",15.45
"667",15.45
"668",15.45
"669",15.45
"670",15.4676
"671",15.7994805194805
"672",16.11
"673",16.11
"674",16.11
"675",16.11
"676",16.11
"677",16.11
"678",16.6151886792453
"679",17.301935483871
"680",17.6814
"681",17.78
"682",17.8128571428571
"683",17.83
"684",17.83
"685",17.83
"686",17.83
"687",17.8316
"688",18.0482258064516
"689",18.3228
"690",18.33
"691",18.33
"692",18.4195348837209
"693",18.5492
"694",18.55
"695",18.5572
"696",18.56
"697",18.56
"698",18.56
"699",19.0735714285714
"700",20.3621951219512
"701",21.0717647058824
"702",21.24
"703",21.24
"704",21.2476
"705",21.25
"706",21.2526923076923
"707",21.2960714285714
"708",21.32
"709",21.32
"710",21.32
"711",21.3411111111111
"712",21.3588
"713",21.36
"714",21.36
"715",21.36
"716",21.36
"717",21.36
"718",21.36
"719",21.36
"720",21.36
"721",21.36
"722",21.36
"723",21.36
"724",21.36
"725",21.36
"726",21.36
"727",21.3612
"728",21.37
"729",21.37
"730",21.37
"731",21.37
"732",21.37
"733",21.37
"734",21.37
"735",21.3776
"736",21.4745652173913
"737",21.7740476190476
"738",21.8614814814815
"739",21.9013793103448
"740",21.9388
"741",21.9408
"742",22.565
"743",23.4612307692308
"744",23.64
"745",23.64
"746",23.64
"747",23.64
"748",23.64
"749",23.64
"750",23.64
"751",23.64
"752",23.64
"753",23.64
"754",23.6538461538462
"755",23.668
"756",23.6796
"757",23.68
"758",23.68
"759",23.68
"760",23.68
"761",23.6804
"762",23.69
"763",23.69
"764",23.69
"765",23.69
"766",23.69
"767",23.69
"768",23.69
"769",23.69
"770",23.6972
"771",23.7
"772",23.7
"773",23.7
"774",23.7
"775",23.7
"776",23.7068
"777",23.71
"778",23.71
"779",23.71
"780",23.7280769230769
"781",23.73
"782",23.7384
"783",23.74
"784",23.7559090909091
"785",23.76
"786",0.99
"787",0
"788",0.0169230769230769
"789",0.0433333333333333
"790",0.05
"791",0.05
"792",0.05
"793",0.05
"794",0.05
"795",0.05
"796",0.05
"797",0.05
"798",0.05
"799",0.05
"800",0.058
"801",0.0927586206896552
"802",0.140666666666667
"803",0.197241379310345
"804",0.242962962962963
"805",0.251538461538462
"806",0.318064516129032
"807",0.390322580645161
"808",0.447
"809",0.52
"810",0.52
"811",0.52
"812",0.52
"813",0.52
"814",0.52
"815",0.52
"816",0.52
"817",0.52
"818",0.528
"819",0.552592592592593
"820",0.5688
"821",0.5776
"822",0.58
"823",0.58
"824",0.58
"825",0.62
"826",0.664814814814815
"827",0.67
"828",0.67
"829",0.67
"830",0.682
"831",0.69
"832",0.69
"833",0.69
"834",0.69
"835",0.69
"836",0.69
"837",0.69
"838",0.69
"839",0.6976
"840",0.7
"841",0.716153846153846
"842",0.72
"843",0.72
"844",0.72
"845",0.72
"846",0.72
"847",0.744074074074074
"848",0.767307692307692
"849",0.77
"850",0.77
"851",0.77
"852",0.77
"853",0.77
"854",0.77
"855",0.77
"856",0.77
"857",0.77
"858",0.77
"859",0.77
"860",0.77
"861",0.77
"862",0.77
"863",0.77
"864",0.77
"865",0.77
"866",0.77
"867",0.77
"868",0.77
"869",0.77
"870",0.77
"871",0.77
"872",0.77
"873",0.77
"874",0.77
"875",0.77
"876",0.77
"877",0.77
"878",0.77
"879",0.77
"880",0.77
"881",0.77
"882",0.77
"883",0.7708
"884",0.836875
"885",0.8708
"886",0.8892
"887",0.89
"888",0.89
"889",0.89
"890",0.89
"891",0.89
"892",0.89
"893",0.89
"894",0.89
"895",0.89
"896",0.89
"897",0.89
"898",0.89
"899",0.896
"900",0.915384615384615
"901",0.92
"902",0.92
"903",0.92
"904",0.92
"905",0.92
"906",0.92
"907",0.92
"908",0.92
"909",0.92
"910",0.92
"911",0.92
"912",0.92
"913",0.92
"914",0.92
"915",0.92
"916",0.9204
"917",0.9388
"918",0.94
"919",1.0576
"920",1.2268
"921",1.23
"922",1.23
"923",1.57369565217391
"924",2.23017857142857
"925",2.3968
"926",2.4
"927",2.4
"928",2.4
"929",2.4
"930",2.4
"931",2.4072
"932",2.41
"933",2.41
"934",2.41
"935",2.41
"936",2.41
"937",2.41
"938",2.41
"939",2.41
"940",2.41
"941",2.41
"942",2.41
"943",2.41
"944",2.41
"945",2.41
"946",2.41
"947",2.52666666666667
"948",2.83705882352941
"949",3.38571428571429
"950",3.87
"951",3.87
"952",3.88387096774194
"953",4.31379746835443
"954",4.52
"955",4.52
"956",4.52
"957",4.52
"958",4.52
"959",4.52
"960",4.52
