"","x"
"961",4.88415841584158
"962",5.35461538461538
"963",5.36
"964",5.39178571428571
"965",5.4
"966",5.49320754716981
"967",5.80176470588235
"968",5.82
"969",6.00207547169811
"970",6.13
"971",6.32984848484849
"972",6.68704545454545
"973",6.78961538461538
"974",6.82423076923077
"975",6.86259259259259
"976",6.87
"977",6.87
"978",6.87
"979",6.87
"980",6.87
"981",6.87
"982",6.87
"983",6.87
"984",6.87
"985",6.87
"986",6.87
"987",6.87
"988",6.87
"989",7.07618181818182
"990",7.24
"991",7.37111111111111
"992",7.57
"993",7.83647727272727
"994",8.59180555555556
"995",9.08591549295775
"996",9.46395348837209
"997",9.52
"998",9.52
"999",9.84591836734694
"1000",10.7415662650602
"1001",10.98
"1002",10.98
"1003",10.98
"1004",10.98
"1005",10.98
"1006",10.98
"1007",10.98
"1008",10.98
"1009",11.1198305084746
"1010",11.35
"1011",11.37
"1012",11.4321428571429
"1013",11.8215151515152
"1014",12
"1015",12
"1016",12
"1017",12.077027027027
"1018",12.1977419354839
"1019",12.21
"1020",12.21
"1021",12.21
"1022",12.21
"1023",12.21
"1024",12.21
"1025",12.21
"1026",12.21
"1027",12.21
"1028",12.21
"1029",12.21
"1030",12.21
"1031",12.2686363636364
"1032",12.4848275862069
"1033",12.49
"1034",12.49
"1035",12.5926923076923
"1036",12.8635294117647
"1037",12.9
"1038",12.9
"1039",12.9
"1040",13.0408771929825
"1041",13.26
"1042",13.26
"1043",13.26
"1044",13.4592307692308
"1045",13.71
"1046",13.71
"1047",13.71
"1048",13.71
"1049",13.71
"1050",13.71
"1051",13.71
"1052",13.71
"1053",13.71
"1054",13.71
"1055",13.71
"1056",13.71
"1057",13.71
"1058",13.71
"1059",13.71
"1060",13.71
"1061",13.71
"1062",13.71
"1063",13.7168
"1064",13.72
"1065",13.72
"1066",13.72
"1067",13.72
"1068",13.72
"1069",13.72
"1070",13.72
"1071",13.72
"1072",13.72
"1073",13.72
"1074",13.72
"1075",13.72
"1076",13.72
"1077",13.72
"1078",13.72
"1079",13.7322222222222
"1080",13.7659259259259
"1081",13.7974074074074
"1082",13.9875409836066
"1083",14.19
"1084",14.19
"1085",14.19
"1086",14.19
"1087",14.19
"1088",14.1988
"1089",14.2
"1090",14.2
"1091",14.2
"1092",14.2
"1093",14.2
"1094",14.2
"1095",14.2
"1096",14.2
"1097",14.2
"1098",14.2
"1099",14.2
"1100",14.2
"1101",14.2393333333333
"1102",14.291724137931
"1103",14.3282142857143
"1104",14.388275862069
"1105",14.4
"1106",14.4
"1107",14.4
"1108",14.4
"1109",14.4
"1110",14.4
"1111",14.4
"1112",14.4
"1113",14.4
"1114",14.4
"1115",14.4
"1116",14.415
"1117",14.4292
"1118",14.43
"1119",14.43
"1120",14.43
"1121",14.4383333333333
"1122",14.44
"1123",14.44
"1124",14.44
"1125",14.44
"1126",14.44
"1127",14.44
"1128",14.44
"1129",14.44
"1130",14.44
"1131",14.4476923076923
"1132",14.5335294117647
"1133",14.56
"1134",14.56
"1135",14.56
"1136",14.56
"1137",14.56
"1138",14.5615384615385
"1139",14.6
"1140",14.618
"1141",14.62
"1142",14.628
"1143",14.6607142857143
"1144",14.6973076923077
"1145",14.7303571428571
"1146",14.7561538461538
"1147",14.76
"1148",0.569615384615385
"1149",0.0507142857142857
"1150",0.101034482758621
"1151",0.167741935483871
"1152",0.238275862068966
"1153",0.282758620689655
"1154",0.347
"1155",0.368888888888889
"1156",0.37
"1157",0.37
"1158",0.37
"1159",0.37
"1160",0.401724137931034
"1161",0.455333333333333
"1162",0.511785714285714
"1163",0.561
"1164",0.61037037037037
"1165",0.62
"1166",0.62
"1167",0.62
"1168",0.62
"1169",0.62
"1170",0.62
"1171",0.62
"1172",0.62
"1173",0.62
"1174",0.62
"1175",0.62
"1176",0.62
"1177",0.62
"1178",0.6276
"1179",0.6372
"1180",0.64
"1181",0.64
"1182",0.64
"1183",0.685652173913043
"1184",0.71
"1185",0.71
"1186",0.71
"1187",0.71
"1188",0.71
"1189",0.71
"1190",0.71
"1191",0.71
"1192",0.71
"1193",0.71
"1194",0.71
"1195",0.71
"1196",0.71
"1197",0.7176
"1198",0.7212
"1199",0.740384615384615
"1200",0.767307692307692
"1201",0.788148148148148
"1202",0.807894736842105
"1203",0.826538461538462
"1204",0.83
"1205",0.83
"1206",0.83
"1207",0.83
"1208",0.83
"1209",0.83
"1210",0.845384615384615
"1211",0.85
"1212",0.8576
"1213",0.86
"1214",0.86
"1215",0.86
"1216",0.86
"1217",0.86
"1218",0.86
"1219",0.86
"1220",0.86
"1221",0.86
"1222",0.86
"1223",0.86
"1224",0.86
"1225",0.877407407407407
"1226",0.922222222222222
"1227",0.946785714285714
"1228",1.05125
"1229",1.07
"1230",1.07
"1231",1.07
"1232",1.07
"1233",1.07
"1234",1.07
"1235",1.0772
"1236",1.108
"1237",1.16
"1238",1.16
"1239",1.16
"1240",1.16
"1241",1.16
"1242",1.16
"1243",1.16
"1244",1.16
"1245",1.166
"1246",1.17
"1247",1.17
"1248",1.17
"1249",1.17
"1250",1.17
"1251",1.17
"1252",1.17
"1253",1.17
"1254",1.17
"1255",1.17
"1256",1.17592592592593
"1257",1.2
"1258",1.2037037037037
"1259",1.58244186046512
"1260",2.29655555555556
"1261",3.1906
"1262",3.9184375
"1263",8.60909340659341
"1264",13.2681333333333
"1265",13.5
"1266",13.5136
"1267",13.52
"1268",13.52
"1269",13.5377777777778
"1270",13.5737037037037
"1271",13.8960674157303
"1272",14.3453571428571
"1273",14.35
"1274",14.5918333333333
"1275",14.72
"1276",14.72
"1277",14.72
"1278",15.0102105263158
"1279",15.844
"1280",16.0969230769231
"1281",16.1
"1282",16.1
"1283",16.1
"1284",16.1
"1285",16.1
"1286",16.1
"1287",16.1
"1288",16.1
"1289",16.146
"1290",16.2384
"1291",16.24
"1292",16.24
"1293",16.24
"1294",16.24
"1295",16.24
"1296",16.24
"1297",16.24
"1298",16.24
"1299",16.24
"1300",16.24
"1301",16.24
"1302",16.24
"1303",16.24
"1304",16.24
"1305",16.24
"1306",16.24
"1307",16.24
"1308",16.264
"1309",16.3184
"1310",16.32
"1311",16.32
"1312",16.9089436619718
"1313",19.9628611898017
"1314",22.3190384615385
"1315",23.0146808510638
"1316",24.0265217391304
"1317",24.09
"1318",24.09
"1319",24.0912
"1320",24.1066666666667
"1321",24.2312195121951
"1322",24.8727184466019
"1323",26.2083695652174
"1324",27.2107272727273
"1325",27.7872727272727
"1326",28.4637142857143
"1327",29.0113846153846
"1328",29.19
"1329",29.5406097560976
"1330",29.81
"1331",29.81
"1332",29.81
"1333",29.81
"1334",30.1107446808511
"1335",30.8224137931034
"1336",30.9738461538462
"1337",30.9865384615385
"1338",31.0784848484848
"1339",31.12
"1340",31.12
"1341",31.12
"1342",31.12
"1343",31.12
"1344",31.12
"1345",31.12
"1346",31.12
"1347",31.12
"1348",31.12
"1349",31.12
"1350",31.12
"1351",31.12
"1352",31.12
"1353",31.12
"1354",31.12
"1355",31.12
"1356",31.12
"1357",31.12
"1358",31.12
"1359",31.12
"1360",31.12
"1361",31.12
"1362",31.12
"1363",31.12
"1364",31.12
"1365",31.12
"1366",31.12
"1367",31.12
"1368",31.12
"1369",31.12
"1370",31.12
"1371",31.12
"1372",31.12
"1373",31.12
"1374",31.12
"1375",31.12
"1376",31.12
"1377",31.12
"1378",31.12
"1379",31.12
"1380",31.12
"1381",31.12
"1382",31.12
"1383",31.12
"1384",31.1216
"1385",31.136
"1386",31.14
"1387",31.14
"1388",31.14
"1389",31.14
"1390",31.14
"1391",31.14
"1392",31.14
"1393",31.14
"1394",31.1726666666667
"1395",31.21
"1396",31.21
"1397",31.21
"1398",31.21
"1399",31.21
"1400",31.21
"1401",31.21
"1402",31.21
"1403",31.2582142857143
"1404",31.27
"1405",31.4832727272727
"1406",31.6
"1407",31.6
"1408",31.6
"1409",31.604
"1410",31.61
"1411",31.61
"1412",31.61
"1413",31.61
"1414",31.61
"1415",31.61
"1416",31.61
"1417",31.7455
"1418",32.1326829268293
"1419",32.2076
"1420",32.2184
"1421",32.22
"1422",32.22
"1423",32.22
"1424",32.22
"1425",32.22
"1426",32.22
"1427",32.22
"1428",32.22
"1429",32.22
"1430",32.22
"1431",32.22
"1432",32.259
"1433",32.28
"1434",32.28
"1435",33.05
"1436",33.5354166666667
"1437",33.9
"1438",33.9
"1439",34.1209090909091
"1440",34.306875
"1441",34.6692307692308
"1442",34.8930303030303
"1443",34.93
"1444",34.93
"1445",34.93
"1446",34.93
"1447",34.93
"1448",34.93
"1449",34.93
"1450",34.93
"1451",34.93
"1452",34.934
"1453",34.94
"1454",34.94
"1455",34.94
"1456",34.9557692307692
"1457",34.96
"1458",34.96
"1459",34.96
"1460",34.96
"1461",34.96
"1462",34.96
"1463",34.96
"1464",34.96
"1465",34.96
"1466",34.96
"1467",34.96
"1468",34.96
"1469",34.96
"1470",34.96
"1471",34.96
"1472",34.96
"1473",34.96
"1474",35.03
"1475",35.03
"1476",35.03
"1477",35.03
"1478",35.03
"1479",35.03
"1480",35.03
"1481",35.03
"1482",35.03
"1483",35.03
"1484",35.03
"1485",35.03
"1486",35.03
"1487",35.03
"1488",35.03
"1489",35.03
"1490",35.03
"1491",35.03
"1492",35.03
"1493",35.03
"1494",35.03
"1495",35.03
"1496",1.45958333333333
"1497",0
"1498",0
"1499",0
"1500",0
"1501",0
"1502",0
"1503",0
"1504",0
"1505",0
"1506",0
"1507",0
"1508",0
"1509",0
"1510",0
"1511",0
"1512",0
"1513",0
"1514",0
"1515",0
"1516",0
"1517",0
"1518",0
"1519",0
"1520",0
"1521",0
"1522",0
"1523",0
"1524",0
"1525",0
"1526",0
"1527",0
"1528",0
"1529",0
"1530",0
"1531",0
"1532",0.0084
"1533",0.0257692307692308
"1534",0.03
"1535",0.03
"1536",0.03
"1537",0.03
"1538",0.03
"1539",0.03
"1540",0.03
"1541",0.03
"1542",0.03
"1543",0.03
"1544",0.03
"1545",0.03
"1546",0.03
"1547",0.03
"1548",0.03
"1549",0.03
"1550",0.03
"1551",0.03
"1552",0.0539285714285714
"1553",0.101428571428571
"1554",0.1168
"1555",0.1284
"1556",0.1392
"1557",0.14
"1558",0.14
"1559",0.14
"1560",0.14
"1561",0.14
"1562",0.14
"1563",0.14
"1564",0.14
"1565",0.14
"1566",0.14
"1567",0.14
"1568",0.14
"1569",0.14
"1570",0.14
"1571",0.14
"1572",0.1476
"1573",0.15
"1574",0.1572
"1575",0.16
"1576",0.310862068965517
"1577",0.53
"1578",0.53
"1579",0.53
"1580",0.53
"1581",0.53
"1582",0.53
"1583",0.53
"1584",0.53
"1585",0.53
"1586",0.53
"1587",0.684583333333333
"1588",1.06
"1589",1.06
"1590",0.611538461538462
"1591",0.53
"1592",0.53
"1593",0.53
"1594",0.53
"1595",0.53
"1596",0.53
"1597",0.547647058823529
"1598",0.56
"1599",0.581851851851852
"1600",0.59
"1601",0.59
"1602",0.59
"1603",0.59
"1604",0.59
"1605",0.59
"1606",0.619285714285714
"1607",0.63
"1608",0.63
"1609",0.63
"1610",0.63
"1611",0.63
"1612",0.63
"1613",0.63
"1614",0.63
"1615",0.63
"1616",1.10181818181818
"1617",1.4136
"1618",1.42
"1619",1.42
"1620",1.58896551724138
"1621",1.7775
"1622",1.91388888888889
"1623",2.59770992366412
"1624",3.16
"1625",3.16
"1626",3.16
"1627",3.17653846153846
"1628",3.18
"1629",3.18
"1630",3.18
"1631",3.18
"1632",3.18
"1633",3.18
"1634",3.18
"1635",3.18
"1636",3.18
"1637",3.18
"1638",3.18
"1639",3.18
"1640",3.18
"1641",3.18
"1642",3.18
"1643",3.18
"1644",3.18
"1645",3.18
"1646",3.74109243697479
"1647",4.24
"1648",4.71272727272727
"1649",5.25666666666667
"1650",5.38325
"1651",5.446
"1652",5.45
"1653",5.51659090909091
"1654",5.6696
"1655",6.32730496453901
"1656",7.46875
"1657",7.93592592592593
"1658",7.94
"1659",7.94
"1660",7.94
"1661",7.94
"1662",7.94
"1663",7.94
"1664",7.94
"1665",7.94
"1666",7.94
"1667",7.94
"1668",7.94
"1669",7.94
"1670",7.94
"1671",8.07066666666667
"1672",9.6425974025974
"1673",10.79
"1674",11.1084269662921
"1675",12.7887686567164
"1676",16.4487529411765
"1677",18.7
"1678",18.9316883116883
"1679",19.3314285714286
"1680",20.35
"1681",22.0854054054054
"1682",22.5984
"1683",22.7298275862069
"1684",23.2306578947368
"1685",24.7249315068493
"1686",26.3833653846154
"1687",27.0972222222222
"1688",27.34
"1689",27.7761538461538
"1690",29.1524479166667
"1691",30.8033566433566
"1692",31.8626744186047
"1693",32.12
"1694",32.1911764705882
"1695",32.5795918367347
"1696",32.58
"1697",32.58
"1698",32.58
"1699",32.58
"1700",32.58
"1701",32.58
"1702",32.58
"1703",32.58
"1704",32.58
"1705",32.58
"1706",32.6
"1707",32.6
"1708",32.6
"1709",32.6
"1710",32.8864705882353
"1711",33.3252857142857
"1712",33.9990625
"1713",34.19
"1714",34.19
"1715",34.19
"1716",34.19
"1717",34.1925925925926
"1718",34.3245
"1719",34.38
"1720",34.38
"1721",34.3844
"1722",34.39
"1723",34.39
"1724",34.39
"1725",34.39
"1726",34.39
"1727",34.39
"1728",34.39
"1729",34.39
"1730",34.4468181818182
"1731",35.0474528301887
"1732",35.5242307692308
"1733",35.8631395348837
"1734",36.6409615384615
"1735",37.3990476190476
"1736",37.71
"1737",37.71
"1738",37.71
"1739",37.8135714285714
"1740",38.194406779661
"1741",38.3640540540541
"1742",38.5203333333333
"1743",38.7194
"1744",39.9703361344538
"1745",41.8304761904762
"1746",42.3589655172414
"1747",42.7256363636364
"1748",42.9863157894737
"1749",43.6078333333333
"1750",44.0792
"1751",44.08
"1752",44.08
"1753",44.08
"1754",44.5509090909091
"1755",44.9455555555556
"1756",46.1327916666667
"1757",47.5555102040816
"1758",47.64
"1759",47.64
"1760",47.64
"1761",47.64
"1762",47.64
"1763",48.0735576923077
"1764",48.9882075471698
"1765",49.4496
"1766",49.45
"1767",49.45
"1768",49.4924137931034
"1769",49.5
"1770",49.5
"1771",49.5
"1772",49.5
"1773",49.7277419354839
"1774",49.9
"1775",49.9
"1776",49.9019230769231
"1777",49.9729032258065
"1778",49.99
"1779",49.99
"1780",49.99
"1781",49.9964
"1782",50
"1783",50.0011538461538
"1784",50.0292
"1785",50.03
"1786",50.03
"1787",50.03
"1788",50.03
"1789",50.03
"1790",50.03
"1791",50.03
"1792",50.03
"1793",50.03
"1794",50.03
"1795",50.03
"1796",50.03
"1797",50.03
"1798",31.21
"1799",31.21
"1800",31.2183333333333
"1801",31.22
"1802",31.22
"1803",31.22
"1804",31.22
"1805",31.22
"1806",31.22
"1807",31.22
"1808",31.22
"1809",31.22
"1810",31.2292
"1811",31.2376
"1812",31.24
"1813",31.24
"1814",31.24
"1815",31.2476
"1816",31.2596
"1817",31.26
"1818",31.2604
"1819",31.3053333333333
"1820",31.3906451612903
"1821",31.41
"1822",31.4468965517241
"1823",31.4788
"1824",31.48
"1825",31.48
"1826",31.48
